Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 520038ed-2d1b-4166-94af-1169aef79e30

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 453f9800-8588-45e3-895b-d7f11dd1ca48
OK
Time taken: 0.691 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 16:44:37 UTC 2022 (1655916277)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = fc742758-6ae9-45ed-9b82-20f81ea8981d

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e81dbe8c-bf1d-4be9-828c-821b8c694f46
Query ID = root_20220622164445_bead5fee-cc49-4662-a5a0-10aa80de7567
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 361
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0080, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0080/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0080
Hadoop job information for Stage-1: number of mappers: 343; number of reducers: 361
2022-06-22 16:44:56,616 Stage-1 map = 0%,  reduce = 0%
2022-06-22 16:45:26,494 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 320.81 sec
2022-06-22 16:45:32,656 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 460.2 sec
2022-06-22 16:45:38,805 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 580.37 sec
2022-06-22 16:45:50,187 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 741.36 sec
2022-06-22 16:45:56,432 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 872.4 sec
2022-06-22 16:45:57,476 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 927.42 sec
2022-06-22 16:46:02,596 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 989.06 sec
2022-06-22 16:46:03,633 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1026.91 sec
2022-06-22 16:46:08,742 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1093.14 sec
2022-06-22 16:46:09,763 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1146.8 sec
2022-06-22 16:46:18,974 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1195.48 sec
2022-06-22 16:46:36,431 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1504.43 sec
2022-06-22 16:46:39,495 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 1556.58 sec
2022-06-22 16:46:43,583 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 1638.41 sec
2022-06-22 16:46:51,920 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 1773.21 sec
2022-06-22 16:46:59,071 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1890.1 sec
2022-06-22 16:47:06,222 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 2020.87 sec
2022-06-22 16:47:08,269 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2057.33 sec
2022-06-22 16:47:11,328 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2099.35 sec
2022-06-22 16:47:15,418 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 2192.65 sec
2022-06-22 16:47:20,610 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 2277.01 sec
2022-06-22 16:47:32,860 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 2410.33 sec
2022-06-22 16:47:36,972 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 2482.29 sec
2022-06-22 16:47:42,202 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 2590.15 sec
2022-06-22 16:47:46,291 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 2669.13 sec
2022-06-22 16:47:56,515 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 2834.47 sec
