Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9baead2c-e2e4-4611-a194-a6c99b9ed648

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 48010f86-f3fd-47b9-83d8-fae5668c41af
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sun Jul  3 10:51:26 UTC 2022 (1656845486)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = c4f37c4e-686b-463e-9b44-1a034ef48ba2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a28f9516-9beb-4337-bdda-54ee4ede2ad1
Query ID = root_20220703105136_ad3dc208-ac92-49e1-8533-57145c9e2413
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0190, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0190/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0190
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 1009
2022-07-03 10:51:48,238 Stage-1 map = 0%,  reduce = 0%
2022-07-03 10:52:39,140 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 701.56 sec
2022-07-03 10:53:32,976 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1553.52 sec
2022-07-03 10:54:14,393 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2326.26 sec
2022-07-03 10:55:15,139 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3324.42 sec
2022-07-03 10:56:01,562 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4044.97 sec
2022-07-03 10:56:43,964 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 4819.64 sec
2022-07-03 10:57:41,748 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 5784.47 sec
2022-07-03 10:58:34,394 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 6636.61 sec
2022-07-03 10:59:12,597 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 7247.98 sec
2022-07-03 11:00:06,220 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 8159.39 sec
2022-07-03 11:01:01,003 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9060.87 sec
2022-07-03 11:01:50,520 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 9906.57 sec
2022-07-03 11:02:39,011 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10676.62 sec
2022-07-03 11:03:28,685 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11515.37 sec
2022-07-03 11:04:20,360 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12367.61 sec
2022-07-03 11:05:14,170 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 13283.61 sec
2022-07-03 11:06:04,625 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 14116.88 sec
2022-07-03 11:06:55,201 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 14941.47 sec
2022-07-03 11:07:45,959 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 15766.09 sec
2022-07-03 11:08:34,626 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 16577.07 sec
2022-07-03 11:09:23,228 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 17457.91 sec
2022-07-03 11:10:21,082 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 18409.24 sec
2022-07-03 11:11:03,500 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 19092.0 sec
2022-07-03 11:11:58,336 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 19997.63 sec
2022-07-03 11:12:45,004 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 20779.58 sec
2022-07-03 11:13:37,778 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 21656.68 sec
