Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 38ec86a0-6758-4d76-bc51-6394f77f927e

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 6ca4a726-7ad6-4f3b-b3b4-43719226ed7a
OK
Time taken: 0.643 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jun 23 13:00:10 UTC 2022 (1655989210)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 66eea1c1-c3c1-4726-b981-b85c5869b7be

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = aa527545-e16b-4e2b-aaa7-87d493a6a338
Query ID = root_20220623130018_8f25f4d8-5a96-48ad-9bcb-11db0b6131eb
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0121, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0121/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0121
Hadoop job information for Stage-1: number of mappers: 691; number of reducers: 0
2022-06-23 13:00:29,383 Stage-1 map = 0%,  reduce = 0%
2022-06-23 13:00:50,187 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 44.75 sec
2022-06-23 13:00:54,309 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 229.37 sec
2022-06-23 13:00:58,437 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 248.24 sec
2022-06-23 13:00:59,465 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 291.22 sec
2022-06-23 13:01:06,661 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 304.31 sec
2022-06-23 13:01:19,980 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 404.86 sec
2022-06-23 13:01:23,051 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 535.8 sec
2022-06-23 13:01:25,109 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 557.73 sec
2022-06-23 13:01:26,180 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 584.36 sec
2022-06-23 13:01:27,225 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 600.63 sec
2022-06-23 13:01:30,306 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 639.05 sec
2022-06-23 13:01:46,780 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 743.96 sec
2022-06-23 13:01:47,802 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 789.19 sec
2022-06-23 13:01:49,847 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 883.64 sec
2022-06-23 13:01:50,878 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 906.05 sec
2022-06-23 13:01:51,904 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 916.67 sec
2022-06-23 13:02:05,215 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 955.18 sec
2022-06-23 13:02:11,356 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 1045.28 sec
2022-06-23 13:02:13,411 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 1116.78 sec
2022-06-23 13:02:15,463 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 1189.65 sec
2022-06-23 13:02:16,483 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 1202.42 sec
2022-06-23 13:02:19,548 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 1219.67 sec
2022-06-23 13:02:27,788 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 1264.07 sec
2022-06-23 13:02:35,980 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 1324.35 sec
2022-06-23 13:02:39,051 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 1413.98 sec
2022-06-23 13:02:41,098 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 1484.39 sec
2022-06-23 13:02:43,209 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 1510.58 sec
2022-06-23 13:02:46,297 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 1531.67 sec
2022-06-23 13:02:57,548 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 1593.53 sec
2022-06-23 13:03:01,636 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 1656.99 sec
2022-06-23 13:03:04,785 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 1740.14 sec
2022-06-23 13:03:05,820 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 1769.76 sec
2022-06-23 13:03:07,882 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 1829.17 sec
2022-06-23 13:03:11,966 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 1852.12 sec
2022-06-23 13:03:23,275 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 1909.04 sec
2022-06-23 13:03:26,342 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 1983.87 sec
2022-06-23 13:03:29,406 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 2034.63 sec
2022-06-23 13:03:31,460 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 2090.5 sec
2022-06-23 13:03:34,528 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 2126.03 sec
2022-06-23 13:03:41,681 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 2160.75 sec
2022-06-23 13:03:46,888 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 2223.54 sec
2022-06-23 13:03:53,047 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 2308.72 sec
2022-06-23 13:03:56,114 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 2368.34 sec
2022-06-23 13:03:58,164 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 2396.29 sec
2022-06-23 13:04:02,354 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 2443.78 sec
2022-06-23 13:04:03,382 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 2480.47 sec
2022-06-23 13:04:15,659 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 2553.73 sec
