Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1d2617ba-50e0-47ed-8004-be6c60c496e6

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 65692c3b-29b5-42c9-87dc-9ca00d712754
OK
Time taken: 0.638 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  9 01:36:27 UTC 2022 (1657330587)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8948036d-96b7-42de-8d89-0b21277ebbea

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 3a4fe06f-4d2a-41d3-a736-a172fde8a2f9
Query ID = root_20220709013636_15976df1-6fd5-4896-ab9b-a371e4294ec1
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0255, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0255/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0255
Hadoop job information for Stage-1: number of mappers: 5625; number of reducers: 0
2022-07-09 01:36:48,303 Stage-1 map = 0%,  reduce = 0%
2022-07-09 01:37:18,341 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 276.7 sec
2022-07-09 01:38:09,156 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 787.12 sec
2022-07-09 01:38:37,668 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1128.07 sec
2022-07-09 01:39:25,004 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1614.3 sec
2022-07-09 01:39:55,466 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2002.63 sec
2022-07-09 01:40:42,747 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 2503.89 sec
2022-07-09 01:41:13,228 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2893.01 sec
2022-07-09 01:41:59,654 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 3361.0 sec
2022-07-09 01:42:29,201 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 3764.88 sec
2022-07-09 01:43:15,881 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 4231.96 sec
2022-07-09 01:43:46,624 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 4648.44 sec
2022-07-09 01:44:31,275 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 5096.65 sec
2022-07-09 01:45:03,117 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 5503.48 sec
2022-07-09 01:45:47,740 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 5965.94 sec
2022-07-09 01:46:19,708 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 6383.65 sec
2022-07-09 01:47:02,301 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6818.81 sec
2022-07-09 01:47:37,537 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 7263.24 sec
2022-07-09 01:48:17,108 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 7683.61 sec
2022-07-09 01:48:54,543 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 8118.89 sec
2022-07-09 01:49:35,137 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 8551.39 sec
2022-07-09 01:50:13,537 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 9027.69 sec
2022-07-09 01:50:48,676 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 9409.96 sec
2022-07-09 01:51:30,422 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9893.53 sec
2022-07-09 01:52:02,537 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 10284.3 sec
